Unified evaluation complete.
method: tausb_mask
steps: 40
seed: 0
mAP50_target: 0.2839598943445009
mAP50_non_target: 0.7138872311492118
mAP50_all: 0.6923908643089762
AP_person_free_non_target: 0.586341872196665
AP_person_cooccur_non_target: 0.5518339011889636
PSNR: 33.46958037977902
LPIPS: 0.017037486058628922
average_perturbed_area_ratio: 0.24225771212947117
average_support_area_ratio: 0.23296110887461594
poisoned_count: 6095
target_collapse_score: 0.6494322292043199
non_target_retention_score: 0.9152400399348869
poisoned_count: 6095
